522,1,Gauntlet of Fire,ignores cover,torrent,12,Ranged,D6,N/A,5,-1,
522,2,Staff of the Destroyer,,,Ranged,3,2,6,-3,2,
522,3,Staff of the Destroyer,devastating wounds,,Melee,4,2,6,-3,2,
523,1,Staff of light,,,Ranged,3,2,5,-2,1,
523,2,Tachyon arrow,,,Ranged,1,2,16,-5,D6+2,
523,3,Overlord’s blade,devastating wounds,,Melee,4,2,8,-3,2,
523,4,Staff of light,,,Melee,4,2,5,-2,1,
523,5,Voidscythe,devastating wounds,,Melee,3,3,12,-3,3,
524,1,Staff of light,,,Ranged,3,3,5,-2,1,
524,2,Staff of light,,,Melee,3,3,5,-2,1,
524,3,Lord’s blade,devastating wounds,,Melee,3,3,8,-3,2,
527,1,Staff of light,,,Ranged,3,3,5,-2,1,
527,2,Staff of light,,,Melee,4,3,5,-2,1,
528,1,Warscythe,devastating wounds,precision,Melee,Melee,4,2,8,-3,
530,1,Staff of Tomorrow,devastating wounds,,Melee,2,3,4,-3,D3,
531,1,Tachyon arrow,,,Ranged,1,2,16,-5,D6+2,
531,2,Warscythe,devastating wounds,,Melee,4,2,8,-3,2,
532,1,Empathic Obliterator,sustained hits d3,,Melee,4,2,7,0,D3,
533,1,Gauss cannon,lethal hits,,Ranged,3,3,5,-2,2,
533,2,Staff of light,,,Ranged,3,2,5,-2,1,
533,3,Tesla cannon,sustained hits 2,,Ranged,4,3,6,0,1,
533,4,Overlord’s blade,devastating wounds,,Melee,4,2,8,-3,2,
533,5,Staff of light,,,Melee,4,3,5,-2,1,
534,1,Gauss flayer,lethal hits,rapid fire 1,Ranged,1,4,4,0,1
534,2,Gauss reaper,lethal hits,,Ranged,2,4,4,-1,1,
534,3,Close combat weapon,,,Melee,1,4,4,0,1,
535,1,Gauss blaster,lethal hits,,Ranged,2,3,5,-1,1,
535,2,Tesla carbine,assault,sustained hits 2,24,Ranged,2,3,5,0,1
535,3,Close combat weapon,,,Melee,2,3,4,0,1,
536,1,Hyperphase sword,,,Melee,3,3,6,-2,1,
536,2,Warscythe,devastating wounds,,Melee,2,3,8,-3,2,
537,1,Synaptic disintegrator,heavy,precision,36,Ranged,1,3,5,-2,
537,2,Close combat weapon,,,Melee,2,3,4,0,1,
538,1,Flayer claws,sustained hits 1,twin-linked,Melee,Melee,4,3,4,-1,
539,1,Particle caster,devastating wounds,pistol,12,Ranged,3,3,5,0,
539,2,Rod of covenant,,,Ranged,1,3,5,-2,2,
539,3,Rod of covenant,,,Melee,3,3,5,-2,2,
539,4,Voidblade,,,Melee,4,3,5,-2,1,
540,1,Heat ray – dispersed,ignores cover,torrent,12,Ranged,2D6,N/A,5,-1,
540,2,Heat ray – focused,melta 4,,Ranged,2,3,9,-4,D6,
540,3,Particle shredder,blast,devastating wounds,18,Ranged,D6+6,2,7,0,
540,4,Heavy gauss cannon array,lethal hits,,Ranged,6,3,8,-2,2,
540,5,Stalker’s forelimbs,,,Melee,4,3,7,-1,3,
541,1,Gaze of death,,,Ranged,D3,2,12,-2,D6+3,
541,2,Scythe of the Nightbringer – strike,devastating wounds,,Melee,6,2,14,-4,D6+2,
541,3,Scythe of the Nightbringer – sweep,,,Melee,14,2,8,-2,2,
542,1,Cosmic insanity,anti-character 4+,devastating wounds,<a href=""/wh40k10ed/the-rules/core-rules/#Precision"">precision</a>",18,Ranged,6,2,6,
542,2,Golden fists,,,Melee,8,2,8,-3,3,
543,1,Gauss flayer array,lethal hits,rapid fire 5,24,Ranged,5,3,4,0,1
543,2,Armoured bulk,,,Melee,3,4,6,0,1,
544,1,Twin tesla destructor,sustained hits 2,twin-linked,36,Ranged,6,3,8,0,
544,2,Armoured bulk,,,Melee,3,4,6,0,1,
545,1,Heavy death ray,sustained hits d3,,Ranged,3,3,16,-4,D6+1,
545,2,Twin tesla destructor,sustained hits 2,twin-linked,36,Ranged,6,3,8,0,
545,3,Armoured bulk,,,Melee,3,4,6,0,1,
546,1,Particle caster,devastating wounds,pistol,12,Ranged,3,4,5,0,
546,2,Transdimensional beamer,,,Ranged,1,4,4,-2,3,
546,3,Vicious claws,,,Melee,4,4,6,-1,2,
546,4,Whip coils,,,Melee,8,4,5,0,1,
548,1,Particle beamer,blast,devastating wounds,18,Ranged,D6,3,5,0,
548,2,Twin gauss blaster,lethal hits,twin-linked,24,Ranged,2,3,5,-1,
